"﻿StudentID","Age","Gender","Ethnicity","ParentalEducation","StudyTimeWeekly","Absences","Tutoring","ParentalSupport","Extracurricular","Sports","Music","Volunteering","GPA","confidence(2)","confidence(1)","confidence(4)","confidence(3)","confidence(0)","prediction(GradeClass)"
"2906","16","1","0","0","9.397","13","0","3","1","0","0","1","2.321",0.0,0.0,0.6,0.4,0.0,"4"
"2907","15","0","0","2","6.616","10","0","4","1","0","0","0","2.838",0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,"3"
"2908","15","1","1","1","15.099","23","0","2","0","0","0","1","0.827",0.0,0.0,0.9814814814814815,0.018518518518518517,0.0,"4"
"2909","16","1","0","2","6.587","27","1","3","1","0","0","1","0.876",0.0,0.0,1.0,0.0,0.0,"4"
"2910","15","1","3","3","2.765","13","0","3","1","0","0","0","1.468",0.0,0.0,0.6,0.4,0.0,"4"
"2911","18","1","2","2","7.981","11","0","2","1","0","1","0","2.122",0.0,0.0,0.2,0.8,0.0,"3"
"2912","16","1","1","2","19.598","15","0","2","1","0","0","0","2.482",0.0,0.0,0.2857142857142857,0.7142857142857143,0.0,"3"
"2913","16","0","2","2","4.518","5","0","4","1","0","0","0","2.876",1.0,0.0,0.0,0.0,0.0,"2"
"2914","16","1","0","1","12.243","19","0","3","0","1","0","0","1.663",0.0,0.0,0.9821428571428571,0.017857142857142856,0.0,"4"
"2915","18","1","0","3","8.659","0","0","1","1","0","0","0","2.964",0.0,1.0,0.0,0.0,0.0,"1"
"2916","16","1","1","1","1.420","11","0","1","1","0","1","3217846252961","1.922",0.125,0.0,0.25,0.625,0.0,"3"
"2917","18","1","2","2","9.758","6","1","4","0","1","0","0","3.208",0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,"2"
"2918","16","0","2","2","14.043","7","1","0","0","0","0","0","2.553",0.0,0.0,0.5,0.5,0.0,"4"
"2919","17","0","0","1","10.264","8","1","3","1","1","0","0","3.129",0.5,0.0,0.0,0.5,0.0,"2"
"2920","15","0","3","1","17.442","1","1","1","1","1","0","0","1.922",0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,"2"
"2921","17","1","0","2","5.779","16","1","0","0","0","0","1","1.357",0.0,0.0,1.0,0.0,0.0,"4"
"2922","15","1","2","3","1.725","19","0","0","0","1","0","0","0.685",0.0,0.0,0.9821428571428571,0.017857142857142856,0.0,"4"
"2923","18","0","3","3","18.731","12","0","2","1","0","0","0","2.235",0.0,0.0,0.0,1.0,0.0,"3"
"2924","17","0","0","2","7.564","4","0","0","0","0","0","1","1.953",0.0,0.5,0.0,0.0,0.5,"1"
"2925","16","0","2","2","11.528","9","0","2","0","1","0","0","2.471",0.25,0.0,0.0,0.75,0.0,"3"
"2926","15","1","0","3","15.840","11","0","3","0","1","0","0","2.512",0.0,0.0,0.0,1.0,0.0,"3"
"2927","15","1","0","0","6.486","16","1","2","0","0","1","972515782565893","1.922",0.018867924528301886,0.0,0.7924528301886793,0.18867924528301888,0.0,"4"
"2928","17","0","1","1","14.323","20","0","3","1","0","0","1","1.345",0.0,0.0,0.9642857142857143,0.03571428571428571,0.0,"4"
"2929","18","0","1","2","2.708","5","0","2","0","0","0","1","2.242",0.0,1.0,0.0,0.0,0.0,"1"
"2930","17","0","3","3","5.826","2","0","2","0","0","0","0","2.637",0.75,0.25,0.0,0.0,0.0,"2"
"2931","18","1","1","3","2.894","27","0","2","0","0","1","0","0.286",0.0,0.0,1.0,0.0,0.0,"4"
"2932","18","1","0","2","16.225","14","1","2","0","1","0","845477071034386","1.922",0.0,0.0,0.5,0.5,0.0,"4"
"2933","15","1","2","0","4.453","6","0","4","1","0","0","0","2.778",0.5,0.5,0.0,0.0,0.0,"2"
"2934","17","0","3","2","14.348","29","0","3","0","0","0","0","0.484",0.0,0.0,1.0,0.0,0.0,"4"
"2935","17","0","0","1","18.866","5","0","2","0","0","0","0","2.876",0.75,0.0,0.0,0.25,0.0,"2"
"2936","18","1","3","1","10.555","3","1","3","0","0","0","0","3.471",0.0,0.8888888888888888,0.0,0.0,0.1111111111111111,"1"
"2937","17","0","0","2","10.801","18","0","2","0","0","0","0","1.318",0.0,0.0,1.0,0.0,0.0,"4"
"2938","16","1","2","0","9.221","4","0","1","1","0","0","0","2.716",1.0,0.0,0.0,0.0,0.0,"2"
"2939","16","0","0","3","6.518","2","1","2","0","1","0","0","3.475",0.0,1.0,0.0,0.0,0.0,"1"
"2940","17","0","0","2","9.513","25","0","3","1","0","0","0","0.935",0.0,0.0,1.0,0.0,0.0,"4"
"2941","17","0","0","2","12.056","24","0","2","0","0","0","1","0.519",0.0,0.0,1.0,0.0,0.0,"4"
"2942","18","0","1","0","19.720","8","0","3","0","1","0","0","2.726",0.8,0.2,0.0,0.0,0.0,"2"
"2943","16","1","0","1","18.755","5","1","2","1","0","0","99064650031246","1.922",0.75,0.0,0.0,0.25,0.0,"2"
"2944","16","0","0","0","17.243","12","0","2","1","0","0","735452919667288","1.922",0.0,0.0,1.0,0.0,0.0,"4"
"2945","15","1","1","4","17.783","26","0","4","1","1","1","0","1.983",0.0,0.0,1.0,0.0,0.0,"4"
"2946","18","1","3","3","9.357","21","0","2","0","0","0","0","0.766",0.0,0.0,1.0,0.0,0.0,"4"
"2947","15","1","0","2","13.149","27","0","3","0","0","0","0","0.636",0.0,0.0,1.0,0.0,0.0,"4"
"2948","16","0","0","1","17.901","29","0","3","1","1","1","0","1.148",0.0,0.0,1.0,0.0,0.0,"4"
"2949","18","1","0","3","7.859","19","0","4","0","1","1","0","1.750",0.0,0.0,0.9821428571428571,0.017857142857142856,0.0,"4"
"2950","17","1","0","1","19.235","3","0","0","1","0","0","0","2.821",0.8181818181818182,0.18181818181818182,0.0,0.0,0.0,"2"
"2951","18","1","2","1","8.316","1","0","1","1","0","1","1","3.241",0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,"0"
"2952","17","0","2","2","12.022","25","0","3","1","0","0","0","0.706",0.0,0.0,1.0,0.0,0.0,"4"
"2953","17","0","1","3","14.196","3","0","2","1","0","0","0","2.913",0.25,0.75,0.0,0.0,0.0,"1"
"2954","18","1","0","0","19.012","7","0","2","0","0","0","0","2.895",0.9,0.1,0.0,0.0,0.0,"2"
"2955","17","0","2","1","4.892","12","0","1","1","1","0","0","1.777",0.0,0.0,0.0,1.0,0.0,"3"
"2956","15","1","1","3","14.923","9","0","1","0","0","0","1","2.457",0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,"3"
"2957","16","1","2","1","10.416","17","1","2","0","0","0","0","1.939",0.0,0.0,1.0,0.0,0.0,"4"
"2958","17","0","1","1","5.371","8","0","1","0","0","0","0","2.292",0.0,0.0,0.0,1.0,0.0,"3"
"2959","15","1","2","2","15.532","29","0","1","0","1","0","0","0.585",0.0,0.0,1.0,0.0,0.0,"4"
"2960","17","0","1","3","11.044","0","0","0","1","0","1","1","2.905",0.08333333333333333,0.08333333333333333,0.0,0.0,0.8333333333333334,"0"
"2961","16","0","0","2","13.219","12","0","1","1","0","0","0","1.739",0.0,0.0,1.0,0.0,0.0,"4"
"2962","15","1","3","4","6.458","17","1","3","0","1","0","0","1.670",0.0,0.0,1.0,0.0,0.0,"4"
"2963","16","0","1","2","9.625","14","0","3","0","0","0","0","1.648",0.0,0.0,0.5,0.5,0.0,"4"
"2964","16","0","1","0","12.347","1","0","0","1","0","0","1","2.710",1.0,0.0,0.0,0.0,0.0,"2"
"2965","15","1","0","4","8.098","10","0","1","1","0","0","0","1.956",0.25,0.0,0.5,0.25,0.0,"4"
"2966","15","1","1","2","3.967","28","0","2","1","1","0","0","0.673",0.0,0.0,1.0,0.0,0.0,"4"
"2967","15","0","1","1","19.233","13","0","2","1","1","0","0","2.607",0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,"2"
"2968","18","0","0","2","10.229","21","0","3","1","0","1","0","1.566",0.0,0.0,1.0,0.0,0.0,"4"
"2969","15","1","0","1","14.678","14","1","3","0","0","0","0","2.197",0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,"3"
"2970","15","0","1","0","8.221","13","1","3","1","0","0","0","2.333",0.0,0.0,0.5,0.5,0.0,"4"
"2971","15","0","2","0","7.103","15","0","2","1","0","0","0","1.773",0.0,0.0,1.0,0.0,0.0,"4"
"2972","15","0","1","2","8.143","22","0","2","1","1","0","1","1.150",0.0,0.0,1.0,0.0,0.0,"4"
"2973","17","0","0","3","8.184","28","1","3","0","0","0","0","0.841",0.0,0.0,1.0,0.0,0.0,"4"
"2974","18","0","1","2","10.884","14","0","0","1","1","0","0","1.564",0.0,0.0,0.75,0.25,0.0,"4"
"2975","16","0","0","4","10.869","18","0","0","0","0","0","0","0.871",0.0,0.0,1.0,0.0,0.0,"4"
"2976","15","0","0","1","9.943","26","1","0","0","1","1","0","0.613",0.0,0.0,1.0,0.0,0.0,"4"
"2977","17","1","0","1","2.696","8","0","2","1","1","0","0","2.572",0.25,0.0,0.0,0.75,0.0,"3"
"2978","17","1","0","1","9.922","4","0","1","0","0","0","0","2.308",0.5,0.5,0.0,0.0,0.0,"2"
"2979","17","1","0","1","3.382","4","0","1","0","0","1","0","2.318",0.5,0.5,0.0,0.0,0.0,"2"
"2980","16","1","0","1","2.523","10","0","3","1","0","0","0","2.311",0.25,0.0,0.5,0.25,0.0,"4"
"2981","15","1","0","2","18.653","27","1","4","1","1","1","1","1.586",0.0,0.0,1.0,0.0,0.0,"4"
"2982","18","0","0","3","12.099","19","0","1","1","0","1","0","1.631",0.0,0.0,0.9821428571428571,0.017857142857142856,0.0,"4"
"2983","18","0","1","4","13.190","24","1","2","0","1","1","0","1.559",0.0,0.0,1.0,0.0,0.0,"4"
"2984","17","0","0","1","8.036","23","0","1","1","0","0","0","0.684",0.0,0.0,0.9814814814814815,0.018518518518518517,0.0,"4"
"2985","16","0","0","3","18.180","27","0","4","0","0","0","0","0.971",0.0,0.0,1.0,0.0,0.0,"4"
"2986","16","1","2","1","12.759","3","0","1","1","0","0","1","3.345",0.5,0.0,0.0,0.5,0.0,"2"
"2987","16","0","0","1","15.383","19","0","3","0","1","0","0","1.886",0.0,0.0,0.9821428571428571,0.017857142857142856,0.0,"4"
"2988","18","0","1","3","7.371","17","0","1","1","0","0","0","1.470",0.0,0.0,1.0,0.0,0.0,"4"
"2989","17","1","0","2","19.200","24","0","3","0","0","0","0","1.436",0.0,0.0,1.0,0.0,0.0,"4"
"2990","15","0","0","1","16.409","2","1","1","1","1","0","0","3.400",0.5,0.5,0.0,0.0,0.0,"2"
"2991","18","0","1","2","17.079","3","1","1","0","1","0","0","3.564",0.0,0.8888888888888888,0.0,0.0,0.1111111111111111,"1"
"2992","17","1","1","1","3.444","13","0","1","1","1","1","744387503601613","1.922",0.0,0.0,0.6,0.4,0.0,"4"
"2993","17","0","2","2","5.419","6","0","1","0","0","0","0","2.504",0.0,0.0,0.0,1.0,0.0,"3"
"2994","15","0","1","2","5.713","25","1","3","1","0","0","0","0.967",0.0,0.0,1.0,0.0,0.0,"4"
"2995","15","0","3","4","5.418","7","0","3","0","0","0","0","2.691",0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,"3"
"2996","15","0","0","0","17.108","23","0","2","0","1","0","0","0.865",0.0,0.0,0.9814814814814815,0.018518518518518517,0.0,"4"
"2997","16","0","0","1","0.638","15","1","4","1","0","0","0","1.994",0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,"3"
"2998","15","1","0","2","1.522","19","0","2","1","0","0","0","1.200",0.0,0.0,0.9821428571428571,0.017857142857142856,0.0,"4"
"2999","17","1","0","2","5.478","14","0","4","0","1","0","0","2.196",0.6,0.0,0.0,0.4,0.0,"2"
"3000","15","1","1","1","3.997","6","0","1","0","0","1","0","1.901",0.0,0.0,0.0,1.0,0.0,"3"
"3001","17","1","1","2","4.637","25","0","4","1","0","1","0","0.840",0.0,0.0,1.0,0.0,0.0,"4"
"3002","18","1","0","3","15.959","16","0","0","1","0","0","1","1.362",0.0,0.0,1.0,0.0,0.0,"4"
"3003","16","1","3","3","11.263","21","0","2","0","0","0","0","0.851",0.0,0.0,1.0,0.0,0.0,"4"
"3004","18","0","2","3","0.115","21","1","2","1","0","0","33653059742336","1.922",0.0,0.0,1.0,0.0,0.0,"4"
"3005","18","1","0","3","8.586","21","0","2","1","1","0","0","1.391",0.0,0.0,1.0,0.0,0.0,"4"
"3006","17","1","0","2","8.158","11","0","2","0","1","0","1","2.440",0.0,0.0,0.0,1.0,0.0,"3"
"3007","18","0","0","3","2.279","17","0","2","0","0","1","0","1.243",0.0,0.0,1.0,0.0,0.0,"4"
"3008","17","0","0","1","13.523","23","1","4","1","0","0","0","1.965",0.0,0.0,0.9814814814814815,0.018518518518518517,0.0,"4"
"3009","15","1","0","1","14.042","13","1","4","1","0","0","0","2.688",0.0,0.0,0.0,1.0,0.0,"3"
"3010","15","0","1","1","14.418","14","1","4","1","1","0","0","2.740",0.6,0.0,0.0,0.4,0.0,"2"
"3011","17","1","0","2","14.569","14","0","4","0","0","1","0","2.496",0.6,0.0,0.0,0.4,0.0,"2"
"3012","15","0","0","1010565386459360260","4","1","3","0","1","0","0","2.969","1.922",1.0,0.0,0.0,0.0,0.0,"2"
"3013","16","1","3","4","19.078","15","0","4","0","1","0","0","2.216",0.06666666666666667,0.0,0.9333333333333333,0.0,0.0,"4"
"3014","18","0","1","1","16.284","4","0","3","1","0","0","0","3.504",0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,"1"
"3015","16","0","3","0","18.080","1","0","2","0","0","1","0","3.385",0.0,1.0,0.0,0.0,0.0,"1"
"3016","18","1","0","2","0.313","19","0","3","0","0","0","0","1.418",0.0,0.0,0.9821428571428571,0.017857142857142856,0.0,"4"
"3017","15","1","0","0","18.677","27","1","4","0","0","0","0","1.139",0.0,0.0,1.0,0.0,0.0,"4"
"3018","16","1","1","1","16.196","24","0","3","0","0","0","0","0.770",0.0,0.0,1.0,0.0,0.0,"4"
"3019","15","1","0","1","16.744","8","0","2","0","0","0","0","2.348",0.25,0.0,0.0,0.75,0.0,"3"
"3020","18","1","0","2","1.866","21","0","0","0","0","0","1","0.322",0.0,0.0,1.0,0.0,0.0,"4"
"3021","17","0","1","2","14.776","26","0","3","1","0","1","0","1.124",0.0,0.0,1.0,0.0,0.0,"4"
"3022","17","1","1","2","19.198","8","0","4","0","0","0","0","2.717",0.0,0.5,0.0,0.5,0.0,"1"
"3023","16","1","0","2","13.571","3","0","2","0","0","0","0","2.657",0.8181818181818182,0.18181818181818182,0.0,0.0,0.0,"2"
"3024","15","0","0","2","11.411","14","0","1","0","0","0","0","1.528",0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,"3"
"3025","15","0","0","1","18.913","10","0","2","0","1","1","0","2.736",0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,"3"
"3026","16","1","0","1","8.859","0","1","2","0","1","1","0","3.748",0.08333333333333333,0.08333333333333333,0.0,0.0,0.8333333333333334,"0"
"3027","17","0","0","2","11.986","17","1","2","0","0","0","0","1.706",0.0,0.0,1.0,0.0,0.0,"4"
"3028","18","0","0","0","9.527","28","1","3","0","0","0","0","0.959",0.0,0.0,1.0,0.0,0.0,"4"
"3029","16","1","0","0","18.657","0","1","4","1","0","0","1","1.922",0.0,0.0,0.0,0.0,1.0,"0"
"3030","18","0","3","2","1.522","7","0","3","0","0","0","0","1.859",0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,"3"
"3031","17","0","1","2","10.022","24","1","2","0","0","0","7755569217258","1.922",0.0,0.0,1.0,0.0,0.0,"4"
"3032","15","1","2","1","13.739","15","0","4","1","1","0","0","2.414",0.0,0.0,0.0,1.0,0.0,"3"
"3033","17","1","0","1","15.838","25","1","2","0","0","0","0","1.172",0.0,0.0,1.0,0.0,0.0,"4"
"3034","16","0","0","3","11.660","27","0","1","1","0","0","0","0.276",0.0,0.0,1.0,0.0,0.0,"4"
"3035","15","0","0","3","18.178","21","1","2","0","1","0","0","1.908",0.0,0.0,1.0,0.0,0.0,"4"
"3036","16","1","0","2","18.840","17","0","3","0","0","1","18579782190191","1.922",0.0,0.0,0.625,0.375,0.0,"4"
"3037","16","0","0","2","1.286","21","0","3","0","0","0","0","0.916",0.0,0.0,1.0,0.0,0.0,"4"
"3038","17","0","2","2","8.047","8","0","4","1","1","0","0","3.129",0.5,0.5,0.0,0.0,0.0,"2"
"3039","16","0","1","4","0.469","11","0","2","0","0","0","0","1.946",0.0,0.0,1.0,0.0,0.0,"4"
"3040","17","1","1","4","6.588","18","1","1","0","0","0","0","1.510",0.0,0.0,0.9333333333333333,0.06666666666666667,0.0,"4"
"3041","15","0","0","1","10.737","24","0","0","0","1","0","0","0.153",0.0,0.0,1.0,0.0,0.0,"4"
"3042","17","0","3","3","18.216","17","0","3","0","1","0","0","1.712",0.0,0.0,0.5,0.5,0.0,"4"
"3043","15","1","0","1","16.931","26","1","3","1","1","0","0","1.420",0.0,0.0,1.0,0.0,0.0,"4"
"3044","17","0","0","1","2.550","4","0","2","0","1","0","0","2.439",0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,"1"
"3045","18","0","0","2","1.861","26","0","2","1","0","0","0","0.317",0.0,0.0,1.0,0.0,0.0,"4"
"3046","18","1","2","2","11.785","1","0","4","0","1","0","0","3.543",0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,"1"
"3047","16","1","3","3","10.642","6","0","4","1","1","0","0","3.125",0.0,0.0,0.0,0.0,1.0,"0"
"3048","17","1","0","0","5.328","26","1","1","0","1","0","0","0.655",0.0,0.0,1.0,0.0,0.0,"4"
"3049","17","1","2","2","17.989","9","1","3","1","1","0","0","3.512",0.6,0.2,0.0,0.2,0.0,"2"
"3050","15","0","2","3","18.547","14","1","3","0","0","1","0","2.863",1.0,0.0,0.0,0.0,0.0,"2"
"3051","16","0","0","3","8.052","24","0","1","1","1","1","0","1.116",0.0,0.0,1.0,0.0,0.0,"4"
"3052","17","1","0","1","17.806","6","0","2","1","0","0","0","3.201",0.6666666666666666,0.2222222222222222,0.0,0.1111111111111111,0.0,"2"
"3053","16","1","0","1","7.679","27","0","1","0","0","0","0","0.101",0.0,0.0,1.0,0.0,0.0,"4"
"3054","18","0","3","2","14.736","4","1","1","1","0","0","171336823913077","1.922",0.0,0.8461538461538461,0.0,0.0,0.15384615384615385,"1"
"3055","17","1","0","1","9.519","14","0","3","1","1","0","0","2.221",0.0,0.0,0.0,1.0,0.0,"3"
"3056","17","0","2","4","2.452","19","0","2","1","0","0","1","1.111",0.0,0.0,0.9821428571428571,0.017857142857142856,0.0,"4"
"3057","16","1","0","3","18.559","27","0","2","0","1","0","0","0.992",0.0,0.0,1.0,0.0,0.0,"4"
"3058","17","0","2","1","9.082","19","0","2","0","0","0","0","1.175",0.0,0.0,0.9821428571428571,0.017857142857142856,0.0,"4"
"3059","16","1","0","1","14.690","14","1","0","1","0","0","0","2.293",0.0,0.0,0.75,0.25,0.0,"4"
"3060","17","1","1","0","7.343","9","0","3","0","0","0","1","2.294",0.7142857142857143,0.0,0.0,0.2857142857142857,0.0,"2"
"3061","15","0","2","3","0.378","23","0","2","0","0","0","1","0.370",0.0,0.0,0.9814814814814815,0.018518518518518517,0.0,"4"
"3062","16","1","2","110607173836718","25","0","2","1","1","0","0","0.666","1.922",0.0,1.0,0.0,0.0,0.0,"1"
"3063","17","0","2","2","9.924","28","1","4","0","0","0","0","0.729",0.0,0.0,1.0,0.0,0.0,"4"
"3064","18","0","0","2","13.799","25","0","2","0","0","1","10198033751084","1.922",0.0,0.0,1.0,0.0,0.0,"4"
"3065","17","0","1","2","6.695","13","0","3","0","0","0","0","1.830",0.0,0.0,0.8,0.2,0.0,"4"
"3066","18","0","0","0","13.910","25","0","2","1","0","0","0","0.941",0.0,0.0,1.0,0.0,0.0,"4"
"3067","18","0","0","1","13.973","25","0","3","1","0","0","0","1.153",0.0,0.0,1.0,0.0,0.0,"4"
"3068","15","1","1","3","14.079","9","1","3","1","0","0","30196982539537","1.922",0.6,0.2,0.0,0.2,0.0,"2"
"3069","16","1","0","3","9.850","16","0","1","1","0","0","0","1.757",0.0,0.0,0.6,0.4,0.0,"4"
"3070","17","0","1","2","18.298","20","1","3","0","0","1","0","1.966",0.0,0.0,0.9642857142857143,0.03571428571428571,0.0,"4"
"3071","15","1","3","0","9.784","13","0","0","0","0","0","1","1.302",0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,"3"
"3072","17","0","0","1","9.005","1","1","4","0","1","1","0","3.773",0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,"1"
"3073","18","1","1","2","3.988","15","1","2","0","1","1","0","1.922",0.06666666666666667,0.0,0.9333333333333333,0.0,0.0,"4"
"3074","16","1","0","1","6.153","12","0","3","0","0","0","0","1.789",0.14285714285714285,0.0,0.2857142857142857,0.5714285714285714,0.0,"3"
"3075","17","1","0","3","0.847","26","0","2","1","0","0","1","0.633",0.0,0.0,1.0,0.0,0.0,"4"
"3076","17","1","0","2","12.671","8","0","3","1","0","1","0","2.850",0.5,0.0,0.0,0.5,0.0,"2"
"3077","18","0","3","0","4.971","6","0","4","0","0","0","0","2.685",0.5,0.5,0.0,0.0,0.0,"2"
"3078","17","0","2","3","6.083","15","0","3","1","0","0","0","1.899",0.0,0.0,1.0,0.0,0.0,"4"
"3079","17","1","3","4","15.416","9","0","1","1","0","0","0","2.454",0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,"3"
"3080","18","1","3","0","6.544","23","1","2","1","0","0","0","1.208",0.0,0.0,0.9814814814814815,0.018518518518518517,0.0,"4"
"3081","15","0","0","2","4.844","21","0","2","0","1","0","0","1.527",0.0,0.0,1.0,0.0,0.0,"4"
"3082","18","1","0","1","3.381","8","1","2","0","1","0","0","2.687",0.75,0.125,0.0,0.125,0.0,"2"
"3083","15","0","1","1","15.497","21","0","2","0","0","1","0","1.131",0.0,0.0,1.0,0.0,0.0,"4"
"3084","16","0","0","1","2.594","22","0","2","0","0","0","0","0.741",0.0,0.0,1.0,0.0,0.0,"4"
"3085","15","0","0","2","9.075","6","1","2","0","0","1","0","2.893",0.6666666666666666,0.2222222222222222,0.0,0.1111111111111111,0.0,"2"
"3086","15","1","0","4","10.139","15","0","1","1","0","0","0","1.376",0.0,0.0,0.2857142857142857,0.7142857142857143,0.0,"3"
"3087","16","0","1","2","13.748","8","0","2","0","0","0","0","1.936",0.25,0.0,0.0,0.75,0.0,"3"
"3088","15","1","1","0","12.666","26","1","1","0","1","1","583113523259429","1.922",0.0,0.0,1.0,0.0,0.0,"4"
"3089","18","0","0","2","16.214","23","1","1","0","1","0","0","1.230",0.0,0.0,0.9814814814814815,0.018518518518518517,0.0,"4"
"3090","15","1","0","1","0.895","28","0","3","1","0","0","0","0.147",0.0,0.0,1.0,0.0,0.0,"4"
"3091","16","1","1","3","5.929","16","0","0","0","1","0","1","1.170",0.0,0.0,1.0,0.0,0.0,"4"
"3092","18","1","1","2","5.603","19","0","2","0","0","0","16215042238629","1.922",0.0,0.0,0.9821428571428571,0.017857142857142856,0.0,"4"
"3093","16","0","0","1","2.920","6","0","2","1","0","1","0","2.521",0.6666666666666666,0.2222222222222222,0.0,0.1111111111111111,0.0,"2"
"3094","16","0","2","1","5.784","10","0","2","0","0","0","278419222415676","1.922",0.2,0.0,0.06666666666666667,0.7333333333333333,0.0,"3"
"3095","17","1","0","2","6.195","7","0","3","1","0","0","0","2.671",0.8,0.0,0.0,0.2,0.0,"2"
"3096","17","1","0","1","10.438","6","0","2","0","1","0","0","2.873",0.0,0.0,0.0,1.0,0.0,"3"
"3097","16","1","2","2","13.274","27","1","1","0","1","0","296486453677298","1.922",0.0,0.0,1.0,0.0,0.0,"4"
"3098","16","0","1","1","7.622","18","1","3","0","0","0","0","1.757",0.0,0.0,0.9166666666666666,0.08333333333333333,0.0,"4"
"3099","16","0","0","1","14.389","19","0","4","1","1","0","0","1.895",0.0,0.0,0.9821428571428571,0.017857142857142856,0.0,"4"
"3100","17","0","1","2","6.723","11","0","0","1","1","0","135367286041147","1.922",0.125,0.0,0.25,0.625,0.0,"3"
"3101","17","0","1","3","5.806","6","0","2","0","0","0","53147894166025","1.922",0.6097560975609756,0.21951219512195122,0.0,0.17073170731707318,0.0,"2"
"3102","15","1","2","3","10.824","7","0","2","0","0","0","0","2.330",0.9,0.1,0.0,0.0,0.0,"2"
"3103","15","1","2","1","0.474","6","0","1","0","1","0","0","1.756",0.0,0.0,0.0,1.0,0.0,"3"
"3104","16","0","1","1","1.596","5","0","2","1","1","1","0","2.827",1.0,0.0,0.0,0.0,0.0,"2"
"3105","18","0","0","1","8.359","24","0","3","0","0","0","0","0.694",0.0,0.0,1.0,0.0,0.0,"4"
"3106","18","1","0","2","18.858","8","1","1","0","0","1","0","2.954",1.0,0.0,0.0,0.0,0.0,"2"
"3107","17","0","0","2","14.430","26","1","4","0","0","0","0","0.989",0.0,0.0,1.0,0.0,0.0,"4"
"3108","17","0","0","3","1.763","12","1","2","0","1","0","0","2.137",0.5,0.0,0.0,0.5,0.0,"2"
"3109","17","0","1","3","16.926","6","0","2","1","1","0","3210533252155","1.922",0.0,0.0,0.0,0.0,1.0,"0"
"3110","16","0","1","1","14.646","7","0","3","1","0","0","0","2.804",0.8,0.0,0.0,0.2,0.0,"2"
"3111","18","0","0","2","12.219","21","0","0","0","0","0","0","0.613",0.0,0.0,1.0,0.0,0.0,"4"
"3112","15","0","0","3","16.406","16","1","2","0","1","0","0","2.202",0.0,0.0,0.8,0.2,0.0,"4"
"3113","16","1","0","3","8.082","16","0","2","0","0","0","0","1.410",0.0,0.0,1.0,0.0,0.0,"4"
"3114","15","0","0","0","4.430","15","0","2","0","1","0","0","1.441",0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,"4"
"3115","15","0","2","1","10.240","21","0","2","1","0","0","1","1.234",0.0,0.0,1.0,0.0,0.0,"4"
"3116","16","1","0","2","10.977","1","0","0","0","0","0","0","2.791",0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,"1"
"3117","15","1","1","1","10.767","29","0","1","0","0","0","0","0.379",0.0,0.0,1.0,0.0,0.0,"4"
"3118","18","1","3","1","11.301","7","0","1","0","0","0","1","2.173",0.5,0.0,0.0,0.5,0.0,"2"
"3119","15","0","0","0","18.974","16","0","4","1","1","0","0","2.392",0.0,0.0,0.0,1.0,0.0,"3"
"3120","18","1","0","2","18.045","12","0","0","0","1","0","0","1.783",0.0,0.0,1.0,0.0,0.0,"4"
"3121","18","0","0","1","17.514","17","0","1","1","1","0","0","1.786",0.0,0.0,1.0,0.0,0.0,"4"
"3122","18","0","1","0","16.028","23","0","4","1","0","0","0","1.269",0.0,0.0,0.9814814814814815,0.018518518518518517,0.0,"4"
"3123","17","0","1","1","18.869","27","1","3","1","0","0","0","1.487",0.0,0.0,1.0,0.0,0.0,"4"
"3124","15","1","0","3","1.970","21","0","2","1","0","0","619359966520148","1.922",0.0,0.0,1.0,0.0,0.0,"4"
"3125","16","1","1","3","5.302","27","0","0","0","1","0","0","1.922",0.0,0.0,1.0,0.0,0.0,"4"
"3126","16","1","2","2","9.901","9","0","3","0","0","0","0","2.152",0.7142857142857143,0.0,0.0,0.2857142857142857,0.0,"2"
"3127","15","1","0","2","16.931","1","1","1","1","1","0","0","3.597",0.0,1.0,0.0,0.0,0.0,"1"
"3128","17","1","0","4","10.103","1","0","3","1","1","0","0","3.813",0.0,0.8888888888888888,0.0,0.0,0.1111111111111111,"1"
"3129","17","0","2","1","14.961","26","0","4","1","0","1","1","1.177",0.0,0.0,1.0,0.0,0.0,"4"
"3130","18","0","1","1","2.779","13","0","2","1","1","0","1","1.948",0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,"2"
